Auto+Hide+Values,Hide+?,Hide,Hide,,,Hide,Hide,Fit, Fit , Fit , Fit , Fit , Fit , Fit , Fit , Fit , Fit , Fit , Hide , Hide , Fit ,Hide,Hide,, Fit , Fit ,Fit,, Fit , Fit ,Fit
Auto,Hide,,,,,,,Black Jack,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Low Limit Black Jack,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Table Games-Roulette,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Table Games-Midi Baccarat,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Table Games-Three Card Poker,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Table Games-Four Card Poker,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Table Games-Texas Hold'em,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Table Games- Craps,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Table Games - SB,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Table Games- High Limit Blackjack,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Table Games - Carnival ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Table Games- Fast Action Poker,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Table Games- Pai Gow Poker,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Table Games - Ultimate Texas Hold'em,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Table Games- Stadium Gaming,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Tables - Electronic Table Games,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Table Games - Easy Baccarat,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Table Games - Mini Baccarat,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Table Games - Squeeze Baccarat,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Table Games - Touch Bet Baccarat,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,High Limit - Mini Baccarat,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,High Limit - Private Salon Baccarat,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Table Games Jackpot Provision,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Casino Poker,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Poker Tournament,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Bad Beat Revenue,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,License Fee,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,FDF Reserve,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Show,,,,,,,Food Sales,"  115,415 ","  123,260 ","  143,404 ","  160,359 ","  143,187 ","  146,588 ","  146,909 ","  157,777 ","  142,090 ","  167,018 ",  -   ,  -   ,"  1,446,005 ",,"  4,501,326 ",,"  171,517 ","  (4,500)",(2.62)%,,"  1,609,315 ","  (163,310)",(10.15)%
Auto,Show,,,,,,,Non-Alcoholic Bev. Sales,"  18,434 ","  19,875 ","  21,778 ","  21,058 ","  18,589 ","  13,683 ","  15,340 ","  16,490 ","  13,503 ","  16,250 ",  -   ,  -   ,"  175,000 ",,"  581,588 ",,"  24,939 ","  (8,689)",(34.84)%,,"  231,588 ","  (56,588)",(24.43)%
Auto,Show,,,,,,,Liquor Sales,"  199,538 ","  200,393 ","  240,244 ","  237,401 ","  170,912 ","  170,668 ","  163,813 ","  206,789 ","  189,430 ","  252,255 ",  -   ,  -   ,"  2,031,443 ",,"  6,450,912 ",,"  262,591 ","  (10,336)",(3.94)%,,"  2,388,025 ","  (356,582)",(14.93)%
Auto,Show,,,,,,,Beer Sales,"  134,984 ","  153,427 ","  177,963 ","  183,807 ","  143,339 ","  134,840 ","  119,730 ","  157,178 ","  146,738 ","  193,367 ",  -   ,  -   ,"  1,545,373 ",,"  4,715,351 ",,"  178,479 ","  14,888 ",8.34%,,"  1,624,604 ","  (79,231)",(4.88)%
Auto,Show,,,,,,,Wine Sales,"  33,841 ","  32,412 ","  37,792 ","  32,557 ","  32,167 ","  30,783 ","  27,146 ","  33,065 ","  38,086 ","  36,818 ",  -   ,  -   ,"  334,667 ",,"  1,033,677 ",,"  40,276 ","  (3,458)",(8.59)%,,"  364,343 ","  (29,677)",(8.15)%
Auto,Hide,,,,,,,Cover Charges,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Transient Room Rentals,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Corporate Room Rentals,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Contract Room Rentals,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Other Room Revenue,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Room Service,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Refreshment Centre,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Laundry and Dry Cleaning,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Banquets,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Audio Visual,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Parking Revenue,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Service Failure,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Spa Services,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Equipment Rental Sales,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,"Telephone, TV and Internet Sales",  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Other Hotel Revenue,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Show,,,,,,,Retail Sales,  192 ,  341 ,  217 ,  226 ,  267 ,  249 ,  218 ,  212 ,  152 ,  254 ,  -   ,  -   ,"  2,329 ",,"  4,657 ",,  -   ,  254 ,-%,,  -   ,"  2,329 ",-%
Auto,Show,,,,,,,Tobacco Sales,"  2,332 ","  2,332 ","  2,244 ","  1,848 ",  870 ,"  1,950 ","  2,054 ","  2,106 ","  1,040 ","  2,002 ",  -   ,  -   ,"  18,778 ",,"  73,854 ",,"  3,931 ","  (1,929)",(49.07)%,,"  36,298 ","  (17,520)",(48.27)%
Auto,Hide,,,,,,,Lottery Sales,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Vending Commissions,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Ticket Sales,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Beverage Sales,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Cigar Sales,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Confection Sales,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Electronics Sales,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Medicine Sales,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Health and Beauty Sales,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Miscellaneous Sales,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Print Merchandise Sales,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Apparel Sales,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,ATM Commission,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Rental Income,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Show,,,,,,,Other Revenue,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"  30,000 ",  -   ,  -   ,  -   ,  -   ,"  30,000 ",,"  60,000 ",,  -   ,  -   ,-%,,  -   ,"  30,000 ",-%
Auto,Hide,,,,,,,Sportsbook Revenue,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Show,,,,,,,Revenue Complimentary,"  76,773 ","  73,894 ","  92,828 ","  79,903 ","  73,863 ","  76,213 ","  71,011 ","  61,813 ","  65,857 ","  58,745 ",  -   ,  -   ,"  730,900 ",,"  2,262,226 ",,"  83,650 ","  (24,906)",(29.77)%,,"  800,427 ","  (69,527)",(8.69)%
Auto,Hide,,,,,,,Revenue,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Casino Revenue,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
,Hide,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Show,,,,,,,Total Revenues,"  581,510 ","  605,934 ","  716,470 ","  717,159 ","  583,194 ","  574,974 ","  546,220 ","  665,430 ","  596,895 ","  726,709 ",  -   ,  -   ,"  6,314,495 ",,"  19,683,591 ",,"  765,384 ","  (38,675)",(5.05)%,,"  7,054,601 ","  (740,106)",(10.49)%
,Show,,,,,,,,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Show,,,,,,,COGS,,,,,,,,,,,,,,,  -   ,,,,,,,,
,Show,,,,,,,Food Cost,"  66,796 ","  60,826 ","  77,116 ","  76,891 ","  71,774 ","  68,459 ","  71,027 ","  70,290 ","  65,850 ","  77,519 ",  -   ,  -   ,"  706,549 ",,"  2,186,025 ",,"  82,100 ","  4,581 ",5.58%,,"  772,928 ","  66,379 ",8.59%
Auto,Show,,,,,,,Non-alcoholic Beverage Cost,"  13,963 ","  14,041 ","  15,687 ","  14,060 ","  13,665 ","  14,558 ",  783 ,"  14,402 ","  16,872 ","  14,633 ",  -   ,  -   ,"  132,664 ",,"  369,239 ",,"  10,929 ","  (3,705)",(33.9)%,,"  103,912 ","  (28,752)",(27.67)%
Auto,Show,,,,,,,Liquor Cost,"  32,591 ","  36,739 ","  40,938 ","  32,894 ","  21,900 ","  26,397 ","  25,820 ","  39,121 ","  29,246 ","  35,925 ",  -   ,  -   ,"  321,571 ",,"  1,002,061 ",,"  39,462 ","  3,537 ",8.96%,,"  358,918 ","  37,346 ",10.41%
Auto,Show,,,,,,,Beer Cost,"  34,902 ","  39,347 ","  47,363 ","  41,611 ","  33,134 ","  33,044 ","  25,033 ","  39,657 ","  38,158 ","  51,418 ",  -   ,  -   ,"  383,669 ",,"  1,157,791 ",,"  42,891 ","  (8,527)",(19.88)%,,"  390,454 ","  6,786 ",1.74%
Auto,Show,,,,,,,Wine Cost,"  7,928 ","  15,139 ","  11,820 ","  5,023 ","  8,920 ","  5,931 ","  7,155 ","  9,859 ","  11,023 ","  9,246 ",  -   ,  -   ,"  92,044 ",,"  290,209 ",,"  11,804 ","  2,558 ",21.67%,,"  106,120 ","  14,076 ",13.26%
Auto,Hide,,,,,,,Bottle Deposit Expense,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Show,,,,,,,F&B Rebates,  -   ,  -   ,"  (10,293)",  -   ,  -   ,"  (38,411)","  (3,590)","  (2,894)","  (14,288)",  -   ,  -   ,  -   ,"  (69,477)",,"  (183,954)",,  -   ,  -   ,-%,,"  (45,000)","  24,477 ",(54.39)%
Auto,Hide,,,,,,,F&B Procurement Charges,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Show,,,,,,,Spillage / Waste,"  1,794 ","  2,271 ","  2,957 ","  2,414 ","  1,857 ","  1,943 ","  1,876 ","  2,360 ","  2,495 ","  3,033 ",  -   ,  -   ,"  23,001 ",,"  70,002 ",,"  2,400 ",  (633),(26.37)%,,"  24,000 ",  999 ,4.16%
Auto,Hide,,,,,,,Papergoods,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Show,,,,,,,Tobacco,"  1,423 ","  3,174 ","  3,618 ","  1,125 ","  1,523 ","  (1,373)","  2,015 ","  1,675 ","  1,011 ","  1,172 ",  -   ,  -   ,"  15,363 ",,"  54,319 ",,"  2,555 ","  1,383 ",54.13%,,"  23,594 ","  8,231 ",34.89%
Auto,Hide,,,,,,,Souvenirs,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Beauty Products,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Lottery,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
Auto,Hide,,,,,,,Beverages Cost,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,,  -   ,  -   ,-%,,  -   ,  -   ,-%
